Participant,CollectionSite,Address,City,State,Zip,MapURL
TIOGA COUNTY SHERIFF'S OFFICE,TIOGA COUNTY SHERIFF'S OFFICE TRINITY-CASA OF TIOGA,ACROSS FROM AGWAY6 MCMASTER ST.,OWEGO,NY,13827,"http://maps.google.com/maps?q=ACROSS FROM AGWAY,+OWEGO,+NY+13827&hl=en"
TOMPKINS COUNTY SHERIFF'S OFFICE,SHERIFF'S HQ,779 WARREN ROAD,ITHACA,NY,14850,"http://maps.google.com/maps?q=779 WARREN ROAD,+ITHACA,+NY+14850&hl=en"
TOMPKINS COUNTY SHERIFF'S OFFICE,SLATERVILLE FIRE STATION,2681 SLATERVILLE RD.,SLATERVILLE SPRINGS,NY,14881,"http://maps.google.com/maps?q=2681 SLATERVILLE RD.,+SLATERVILLE SPRINGS,+NY+14881&hl=en"
TONAWANDA POLICE DEPARTMENT,KENMORE MERCY HOSPITAL,2950 ELMWOOD AVENUE,KENMORE,NY,14217,"http://maps.google.com/maps?q=2950 ELMWOOD AVENUE,+KENMORE,+NY+14217&hl=en"
TOWN NIAGARA POLICE DEPARTMENT,WEGMAN'S,1577 MILITARY ROAD,NIAGARA FALLS,NY,14304,"http://maps.google.com/maps?q=1577 MILITARY ROAD,+NIAGARA FALLS,+NY+14304&hl=en"
TOWN OF BATH POLICE DEPARTMENT,MORGAN COUNTY HEALTH DEPARTMENT POC: BILL KEARNS,137 WAR MEMORIAL DR.,BERKELEY SPRINGS,WV,25411,"http://maps.google.com/maps?q=137 WAR MEMORIAL DR.,+BERKELEY SPRINGS,+WV+25411&hl=en"
TOWN OF HAMBURG POLICE DEPARTMENT,WEGMANS,3740 MCKINLEY PARKWAY,BUFFALO,NY,14219,"http://maps.google.com/maps?q=3740 MCKINLEY PARKWAY,+BUFFALO,+NY+14219&hl=en"
TOWN OF VESTAL POLICE,TOWN OF VESTAL POLICE STATION FRONT LOBBY,605 VESTAL PARKWAY WEST,VESTAL,NY,13850,"http://maps.google.com/maps?q=605 VESTAL PARKWAY WEST,+VESTAL,+NY+13850&hl=en"
TOWSON UNIVERSITY POLICE,TOWSON UNIVERSITY UNIVERSITY UNION,8000 YORK RD.-2ND FLOOR LOBBY,BALTIMORE,MD,21252,"http://maps.google.com/maps?q=8000 YORK RD.-,+BALTIMORE,+MD+21252&hl=en"
TWP OF SPRING POLICE DEPT,GIANT FOOD STORE,2104 VAN REED RD,READING,PA,19609,"http://maps.google.com/maps?q=2104 VAN REED RD,+READING,+PA+19609&hl=en"
TWP OF SPRING POLICE DEPT,GIANT FOOD STORE,2641 SHILLINGTON RD,READING,PA,19608,"http://maps.google.com/maps?q=2641 SHILLINGTON RD,+READING,+PA+19608&hl=en"
UNIVERSITY OF MARYLAND BALTIMORE POLICE,SMC CAMPUS CENTER LOBBY,621 W. LOMBARD STREET,BALTIMORE,MD,21201,"http://maps.google.com/maps?q=621 W. LOMBARD STREET,+BALTIMORE,+MD+21201&hl=en"
UNIVERSITY OF MD BALTIMORE COUNTY POLICE,UMBC POLICE DEPARTMENT POLICE STATION,"1000 HILLTOP CIRCLE,LOT 8",BALTIMORE,MD,21250,"http://maps.google.com/maps?q=1000 HILLTOP CIRCLE,,+BALTIMORE,+MD+21250&hl=en"
UNIVERSITY OF MD POLICE DEPT OF PUBLIC SAFETY,UNIVERSITY OF MD POLICE DEPT OF PUBLIC SAFETY,7569 BALTIMORE AVENUE,COLLEGE PARK,MD,20742,"http://maps.google.com/maps?q=7569 BALTIMORE AVENUE,+COLLEGE PARK,+MD+20742&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,"CHILDREN'S HOSPITAL OF PITTSBURGH OF UPMC OUTPATIENT PHARMACY LOBBY (FRIDAY) OCT 26, 2018",4401 PENN AVE,PITTSBURGH,PA,15224,"http://maps.google.com/maps?q=4401 PENN AVE,+PITTSBURGH,+PA+15224&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,"FALK PHARMACY: FALK MEDICAL BDG 2ND FLOOR LOBBY FRIDAY) OCT 26, 2018",3601 FIFTH AVE.,PITTSBURGH,PA,15213,"http://maps.google.com/maps?q=3601 FIFTH AVE.,+PITTSBURGH,+PA+15213&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,"FORBES PHARMACY OF WPIC: OXFORD BUILDING 7TH FLOOR (FRIDAY) OCT 26, 2018",3501 FORBES AVE.,PITTSBURGH,PA,15213,"http://maps.google.com/maps?q=3501 FORBES AVE.,+PITTSBURGH,+PA+15213&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,"FORBES TOWER MAIN LOBBY FRIDAY) OCT 26, 2018",4028 FORBES AVENUE,PITTSBURGH,PA,15260,"http://maps.google.com/maps?q=4028 FORBES AVENUE,+PITTSBURGH,+PA+15260&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,"HILLMAN CANCER CENTER GROUND FLOOR ATRIUM FRIDAY) OCT 26, 2018",5115 CENTRE AVE.,PITTSBURGH,PA,15232,"http://maps.google.com/maps?q=5115 CENTRE AVE.,+PITTSBURGH,+PA+15232&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,"MAGEE-WOMENS HOSPITAL OF UPMC MAIN LOBBY, ZERO LEVEL (FRIDAY) OCT 26, 2018",300 HALKET STREET,PITTSBURGH,PA,15213,"http://maps.google.com/maps?q=300 HALKET STREET,+PITTSBURGH,+PA+15213&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,"U.S. STEEL TOWER-FRI. MYHEALTH@WORK, FLOOR 12 (FRIDAY)FRIDAY) OCT 26, 2018",600 GRANT STREET,PITTSBURGH,PA,15219,"http://maps.google.com/maps?q=600 GRANT STREET,+PITTSBURGH,+PA+15219&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,"UPMC EAST MAIN LOBBY FRIDAY) OCT 26, 2018",2775 MOSSIDE BLVD,MONROEVILLE,PA,15146,"http://maps.google.com/maps?q=2775 MOSSIDE BLVD,+MONROEVILLE,+PA+15146&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,"UPMC MCKEESPORT 1-CRAWFORD PATIENT DISCHARGE LOUNGE FRIDAY) OCT 26, 2018",1500 FIFTH AVE,MCKEESPORT,PA,15132,"http://maps.google.com/maps?q=1500 FIFTH AVE,+MCKEESPORT,+PA+15132&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,"UPMC MERCY: CAFETERIA 2ND FLOOR (FRIDAY) OCT 26, 2018",1400 LOCUST STREET,PITTSBURGH,PA,15219,"http://maps.google.com/maps?q=1400 LOCUST STREET,+PITTSBURGH,+PA+15219&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,"UPMC PASSAVANT MAIN LOBBY, MCCANDLESS CAMPUS (FRIDAY) OCT 26, 2018",9100 BABCOCK BLVD,PITTSBURGH,PA,15237,"http://maps.google.com/maps?q=9100 BABCOCK BLVD,+PITTSBURGH,+PA+15237&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,"UPMC PRESBYTERIAN, PRESCRIPTION SHOP FRIDAY) OCT 26, 2018",200 LOTHROP STREET,PITTSBURGH,PA,15213,"http://maps.google.com/maps?q=200 LOTHROP STREET,+PITTSBURGH,+PA+15213&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,"UPMC SHERWOOD OAKS FRIDAY) OCT 26, 2018",100 NORMAN DRIVE,CRANBERRY TOWNSHIP,PA,16066,"http://maps.google.com/maps?q=100 NORMAN DRIVE,+CRANBERRY TOWNSHIP,+PA+16066&hl=en"
UNIVERSITY OF PITTSBURGH POLICE DEPARTMENT,UNIVERSITY PHARMACY MARK A. NORDENBERG HALL,111 UNIVERSITY PLACE,PITTSBURGH,PA,15213,"http://maps.google.com/maps?q=111 UNIVERSITY PLACE,+PITTSBURGH,+PA+15213&hl=en"
UPPER PERK POLICE DEPT,UPPER PERK POLICE STATION,88 W. 6TH STREET,PENNSBURG,PA,18073,"http://maps.google.com/maps?q=88 W. 6TH STREET,+PENNSBURG,+PA+18073&hl=en"
UPPER PROVIDENCE TWP POLICE DEPT.,WEGMAN'S,600 COMMERCE DR,COLLEGEVILLE,PA,19426,"http://maps.google.com/maps?q=600 COMMERCE DR,+COLLEGEVILLE,+PA+19426&hl=en"
UPPER SAUCON TWP POLICE DEPT,UPPER SAUCON PD,5500 CAMP MEETING RD,CENTER VALLEY,PA,18034,"http://maps.google.com/maps?q=5500 CAMP MEETING RD,+CENTER VALLEY,+PA+18034&hl=en"
UPPER ST. CLAIR POLICE DEPARTMENT,UPPER ST. CLAIR POLICE DEPARTMENT,1820 MCLAUGHLIN RUN ROAD,PITTSBURGH,PA,15241,"http://maps.google.com/maps?q=1820 MCLAUGHLIN RUN ROAD,+PITTSBURGH,+PA+15241&hl=en"
VIENNA POLICE DEPARTMENT,VIENNA POLICE DEPARTMENT,215 CENTER STREET SOUTH,VIENNA,VA,22180,"http://maps.google.com/maps?q=215 CENTER STREET SOUTH,+VIENNA,+VA+22180&hl=en"
WARREN COUNTY SHERIFF'S OFFICE,YOUNGSVILLE POLICE DEPARTMENT,40 RAILROAD STREET,YOUNGSVILLE,PA,16371,"http://maps.google.com/maps?q=40 RAILROAD STREET,+YOUNGSVILLE,+PA+16371&hl=en"
WASHINGTON METROPOLITAN POLICE DEPT,FOURTH POLICE DISTRICT,"6001 GEORGIA AVENUE, NW",WASHINGTON,DC,20011,"http://maps.google.com/maps?q=6001 GEORGIA AVENUE, NW,+WASHINGTON,+DC+20011&hl=en"
WASHINGTON METROPOLITAN POLICE DEPT,SECOND POLICE DISTRICT,"3320 IDAHO AVENUE, NW",WASHINGTON,DC,20016,"http://maps.google.com/maps?q=3320 IDAHO AVENUE, NW,+WASHINGTON,+DC+20016&hl=en"
WASHINGTON METROPOLITAN POLICE DEPT,THIRD POLICE DISTRIST,"1620 V STREET, NW",WASHINGTON,DC,20009,"http://maps.google.com/maps?q=1620 V STREET, NW,+WASHINGTON,+DC+20009&hl=en"
WASHINGTON SUBURBAN SANITARY COMMISSION,WSSC POLICE DEPARTMENT,14501 SWEITZER LANE,LAUREL,MD,20707,"http://maps.google.com/maps?q=14501 SWEITZER LANE,+LAUREL,+MD+20707&hl=en"
WATSONTOWN POLICE DEPARTMENT,WATSONTOWN PD,318 MAIN ST,WATSONTOWN,PA,17777,"http://maps.google.com/maps?q=318 MAIN ST,+WATSONTOWN,+PA+17777&hl=en"
WELLSBORO POLICE DEPARTMENT,WELLSBORO POLICE DEPT,28 CRAFTON ST,WELLSBORO,PA,16901,"http://maps.google.com/maps?q=28 CRAFTON ST,+WELLSBORO,+PA+16901&hl=en"
WEST LAMPETER TOWNSHIP PD,THE MANOR CLUB- WILLOW VALLEY COMMUNITIES,211 WILLOW VALLEY SQUARE,LANCASTER,PA,17602,"http://maps.google.com/maps?q=211 WILLOW VALLEY SQUARE,+LANCASTER,+PA+17602&hl=en"
WEST MANCHESTER TOWNSHIP POLICE DEPT,GIANT,1255 CARLISLE RD,YORK,PA,17404,"http://maps.google.com/maps?q=1255 CARLISLE RD,+YORK,+PA+17404&hl=en"
WEST SENECA POLICE DEPARTMENT,WEST SENECA SENIOR CENTER,4620 SENECA STREET,WEST SENECA,NY,14224,"http://maps.google.com/maps?q=4620 SENECA STREET,+WEST SENECA,+NY+14224&hl=en"
WEST VIRGINIA STATE POLICE,WEST VIRGINIA STATE POLICE SGT J.R FLETCHER/3048223561,525 DEPOT STREET,ROMNEY,WV,26757,"http://maps.google.com/maps?q=525 DEPOT STREET,+ROMNEY,+WV+26757&hl=en"
WEST VIRGINIA STATE POLICE,WVSP-CHARLES TOWN SGT J.S. CHUMLEY/304-725-9779,409 INDUSTRIAL BLVD.,KEARNEYSVILLE,WV,25430,"http://maps.google.com/maps?q=409 INDUSTRIAL BLVD.,+KEARNEYSVILLE,+WV+25430&hl=en"
WEST VIRGINIA STATE POLICE,WVSP-MARTINSBURG SGT M.A. COLE/3042670001,14 TROOPER DR,MARTINSBURG,WV,25404,"http://maps.google.com/maps?q=14 TROOPER DR,+MARTINSBURG,+WV+25404&hl=en"
WILKINS TOWNSHIP POLICE DEPT,WILKINS ELK LODGE,718 BROWN AVE,TURTLE CREEK,PA,15145,"http://maps.google.com/maps?q=718 BROWN AVE,+TURTLE CREEK,+PA+15145&hl=en"
WINCHESTER CITY SHERIFF'S OFFICE,COURTHOUSE,5 NORTH KENT ST,WINCHESTER,VA,22601,"http://maps.google.com/maps?q=5 NORTH KENT ST,+WINCHESTER,+VA+22601&hl=en"
WINCHESTER CITY SHERIFF'S OFFICE,CVS PHARMACY,840 BERRYVILLE AV,WINCHESTER,VA,22601,"http://maps.google.com/maps?q=840 BERRYVILLE AV,+WINCHESTER,+VA+22601&hl=en"
WINCHESTER CITY SHERIFF'S OFFICE,ROTZ PHARMACY,1338 AMHERST ST,WINCHESTER,VA,22601,"http://maps.google.com/maps?q=1338 AMHERST ST,+WINCHESTER,+VA+22601&hl=en"
WINDBER BOROUGH POLICE DEPT,MARTELLA'S PHARMACY,901 GRAHAM AVE,WINDBER,PA,15963,"http://maps.google.com/maps?q=901 GRAHAM AVE,+WINDBER,+PA+15963&hl=en"
WRIGHT TOWNSHIP POLICE DEPARTMENT,WRIGHT TOWNSHIP POLICE DEPARTMENT,321 SOUTH MOUNTAIN. BLVD.,MOUNTAIN TOP,PA,18707,"http://maps.google.com/maps?q=321 SOUTH MOUNTAIN. BLVD.,+MOUNTAIN TOP,+PA+18707&hl=en"
WYOMING COUNTY DISTRICT ATTORNEYS OFFIC DETECTIVES,CVS PHARMACY,BUSINESS ROUTE 6 AND SR 29,TUNKHANNOCK,PA,18657,"http://maps.google.com/maps?q=BUSINESS ROUTE 6 AND SR 29,+TUNKHANNOCK,+PA+18657&hl=en"
WYOMING COUNTY DISTRICT ATTORNEYS OFFIC DETECTIVES,LECH'S PHARMACY,SR0006,TUNKHANNOCK,PA,18657,"http://maps.google.com/maps?q=SR0006,+TUNKHANNOCK,+PA+18657&hl=en"
WYOMING COUNTY DISTRICT ATTORNEYS OFFIC DETECTIVES,RITE AID,420 TIOGA PLZ,TUNKHANNOCK,PA,18657,"http://maps.google.com/maps?q=420 TIOGA PLZ,+TUNKHANNOCK,+PA+18657&hl=en"
WYOMING COUNTY SHERIFF'S DEPARTMENT,ATTICA POLICE DEPARTMENT,43 EXCHNAGE STREET,ATTICA,NY,14011,"http://maps.google.com/maps?q=43 EXCHNAGE STREET,+ATTICA,+NY+14011&hl=en"
WYOMING COUNTY SHERIFF'S DEPARTMENT,PERRY POLICE DEPARTMENT,46 NORTH MAIN STREET,PERRY,NY,14530,"http://maps.google.com/maps?q=46 NORTH MAIN STREET,+PERRY,+NY+14530&hl=en"
WYOMING COUNTY SHERIFF'S DEPARTMENT,WYOMING COUNTY SHERIFF'S OFFICE,151 N. MAIN STREET,WARSAW,NY,14569,"http://maps.google.com/maps?q=151 N. MAIN STREET,+WARSAW,+NY+14569&hl=en"
YORK CITY POLICE DEPT,CENTRAL MARKET,34 W PHILADELPHIA ST,YORK,PA,17401,"http://maps.google.com/maps?q=34 W PHILADELPHIA ST,+YORK,+PA+17401&hl=en"
YOUNGSVILLE BOROUGH POLICE DEPARTMENT,YOUNGSVILLE MUNICIPAL BUILDING,40 RAILROAD STREET,YOUNGSVILLE,PA,16371,"http://maps.google.com/maps?q=40 RAILROAD STREET,+YOUNGSVILLE,+PA+16371&hl=en"
