Participant,CollectionSite,Address,City,State,Zip,MapURL
WASHINGTON COUNTY SHERIFF'S OFFICE,DEVOLA MEDICAL CENTER PARKING LOT,4727 STATE ROUTE 60,MARIETTA,OH,45750,"http://maps.google.com/maps?q=4727 STATE ROUTE 60,+MARIETTA,+OH+45750&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,FORT FRYE HIGH SCHOOL PARKING LOT,420 FIFTH STREET,BEVERLY,OH,45715,"http://maps.google.com/maps?q=420 FIFTH STREET,+BEVERLY,+OH+45715&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,"HARDWARE COMPONENTS, INC",1021 PARK AVENUE,NEW MATAMORAS,OH,45767,"http://maps.google.com/maps?q=1021 PARK AVENUE,+NEW MATAMORAS,+OH+45767&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,WASHINGTON COUNTY SHERIFF'S OFFICE 24HR DROP BOX LOCATED IN LOBBY,309 4TH STREET,MARIETTA,OH,45750,"http://maps.google.com/maps?q=309 4TH STREET,+MARIETTA,+OH+45750&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,WHITE OAK PHARMACY PARKING LOT,8465 STATE ROUTE 339,BARLOW,OH,45712,"http://maps.google.com/maps?q=8465 STATE ROUTE 339,+BARLOW,+OH+45712&hl=en"
WATERFORD TOWNSHIP POLICE DEPARTMENT,WATERFORD TOWNSHIP POLICE DEPARTMENT,5150 CIVIC CENTER,WATERFORD,MI,48329,"http://maps.google.com/maps?q=5150 CIVIC CENTER,+WATERFORD,+MI+48329&hl=en"
WAUSEON POLICE DEPARTMENT,WALMART,485 E AIRPORT HWY,WAUSEON,OH,43567,"http://maps.google.com/maps?q=485 E AIRPORT HWY,+WAUSEON,+OH+43567&hl=en"
WAUSEON POLICE DEPARTMENT,WAUSEON POLICE DEPT,230 CLINTON ST.,WAUSEON,OH,43567,"http://maps.google.com/maps?q=230 CLINTON ST.,+WAUSEON,+OH+43567&hl=en"
WEIRTON PD,WEIRTON POLICE DEPT,200 MUNICIPAL PLAZA,WEIRTON,WV,26062,"http://maps.google.com/maps?q=200 MUNICIPAL PLAZA,+WEIRTON,+WV+26062&hl=en"
WEST BLOOMFIELD POLICE DEPARTMENT,WEST BLOOMFIELD POLICE DEPARTMENT,4530 WALNUT LAKE ROAD,WEST BLOOMFIELD,MI,48325,"http://maps.google.com/maps?q=4530 WALNUT LAKE ROAD,+WEST BLOOMFIELD,+MI+48325&hl=en"
WEST JEFFERSON POLICE DEPARTMENT,JEFFERSON TOWNSHIP FIRE DEPARTMENT,745 WEST MAIN ST.,WEST JEFFERSON,OH,43162,"http://maps.google.com/maps?q=745 WEST MAIN ST.,+WEST JEFFERSON,+OH+43162&hl=en"
WEST VIRGINIA STATE POLICE,WEST VIRGINIA STATE POLICE SGT R.E. RICHARDSON/3044204600,3828 STAUNTON TPK.,PARKERSBURG,WV,26104,"http://maps.google.com/maps?q=3828 STAUNTON TPK.,+PARKERSBURG,+WV+26104&hl=en"
WEST VIRGINIA STATE POLICE,WEST VIRGINIA STATE POLICE SGT. C.H.FLOWERS/304-586-2000,3389 WINFIELD ROAD,WINFIELD,WV,25213,"http://maps.google.com/maps?q=3389 WINFIELD ROAD,+WINFIELD,+WV+25213&hl=en"
WESTERVILLE DIVISION OF POLICE,WALGREENS,748 N. STATE ST,WESTERVILLE,OH,43082,"http://maps.google.com/maps?q=748 N. STATE ST,+WESTERVILLE,+OH+43082&hl=en"
WESTSHORE ENFORCEMENT BUREAU NARC. TASK FORCE,BAY VILLAGE POLICE DEPARTMENT,28000 WOLF RD.,BAY VILLAGE,OH,44140,"http://maps.google.com/maps?q=28000 WOLF RD.,+BAY VILLAGE,+OH+44140&hl=en"
WESTSHORE ENFORCEMENT BUREAU NARC. TASK FORCE,FAIRVIEW PARK POLICE DEPARTMENT,20777 LORAIN RD.,FAIRVIEW PARK,OH,44126,"http://maps.google.com/maps?q=20777 LORAIN RD.,+FAIRVIEW PARK,+OH+44126&hl=en"
WESTSHORE ENFORCEMENT BUREAU NARC. TASK FORCE,LAKEWOOD POLICE DEPARTMENT,12650 DETROIT AVE.,LAKEWOOD,OH,44107,"http://maps.google.com/maps?q=12650 DETROIT AVE.,+LAKEWOOD,+OH+44107&hl=en"
WESTSHORE ENFORCEMENT BUREAU NARC. TASK FORCE,NORTH OLMSTED POLICE DEPARTMENT,27243 LORAIN ROAD,NORTH OLMSTED,OH,44070,"http://maps.google.com/maps?q=27243 LORAIN ROAD,+NORTH OLMSTED,+OH+44070&hl=en"
WESTSHORE ENFORCEMENT BUREAU NARC. TASK FORCE,ROCKY RIVER POLICE DEPARTMENT,21012 HILLIARD BLVD.,ROCKY RIVER,OH,44116,"http://maps.google.com/maps?q=21012 HILLIARD BLVD.,+ROCKY RIVER,+OH+44116&hl=en"
WESTSHORE ENFORCEMENT BUREAU NARC. TASK FORCE,WESTLAKE POLICE DEPT.,27300 HILLIARD BLVD.,WESTLAKE,OH,44145,"http://maps.google.com/maps?q=27300 HILLIARD BLVD.,+WESTLAKE,+OH+44145&hl=en"
WETZEL COUNTY SHERIFF'S OFFICE,NEW MARTINSVILLE FIRE DEPT,400 OHIO STREET,NEW MARTINSVILLE,WV,26155,"http://maps.google.com/maps?q=400 OHIO STREET,+NEW MARTINSVILLE,+WV+26155&hl=en"
WETZEL COUNTY SHERIFF'S OFFICE,THE HUNDRED CITY BUILDING,58 FOUR SEASONS DRIVE,HUNDRED,WV,26575,"http://maps.google.com/maps?q=58 FOUR SEASONS DRIVE,+HUNDRED,+WV+26575&hl=en"
WHEELING POLICE DEPT,MT DECHANTAL KROGER,200 MT DECHANTAL RD,WHEELING,WV,26003,"http://maps.google.com/maps?q=200 MT DECHANTAL RD,+WHEELING,+WV+26003&hl=en"
WHITE LAKE TOWNSHIP POLICE DEPT,WHITE LAKE TWP POLICE DEPT DEPARTMENT LOBBY DROP BOX,7525 HIGHLAND RD,WHITE LAKE,MI,48383,"http://maps.google.com/maps?q=7525 HIGHLAND RD,+WHITE LAKE,+MI+48383&hl=en"
WHITEHALL DIVISION OF POLICE,WHITEHALL DIVISION OF POLICE TRACY SHARPLESS,365 S. YEARLING RD.,COLUMBUS,OH,43213,"http://maps.google.com/maps?q=365 S. YEARLING RD.,+COLUMBUS,+OH+43213&hl=en"
WILLIAMS COUNTY SHERIFF'S OFFICE,WILLIAMS COUNTY SHERIFF'S OFFICE MICHELLE JACOB,"1425 E HIGH ST, SUITE 103BRYAN",BRYAN,OH,43506,"http://maps.google.com/maps?q=1425 E HIGH ST, SUITE 103,+BRYAN,+OH+43506&hl=en"
WILLIAMSTOWN POLICE DEPT,WILLIAMSTOWN PD,100 WEST 5TH ST,WILLIAMSTOWN,WV,26187,"http://maps.google.com/maps?q=100 WEST 5TH ST,+WILLIAMSTOWN,+WV+26187&hl=en"
WINFIELD WV POLICE DEPT,WINFIELD WV POLICE DEPARTMENT,3232 WINFIELD ROAD,WINFIELD,WV,25213,"http://maps.google.com/maps?q=3232 WINFIELD ROAD,+WINFIELD,+WV+25213&hl=en"
WIRT COUNTY SHERIFF'S DEPARTMENT,WIRT COUNTY SHERIFF'S DEPT,100 COURT SQURE,ELIZABETH,WV,26143,"http://maps.google.com/maps?q=100 COURT SQURE,+ELIZABETH,+WV+26143&hl=en"
WIXOM POLICE DEPARTMENT,WIXOM POLICE DEPARTMENT,49045 PONTIAC TRAIL,WIXOM,MI,48393,"http://maps.google.com/maps?q=49045 PONTIAC TRAIL,+WIXOM,+MI+48393&hl=en"
WOOD COUNTY SHERIFF'S OFFICE,WOOD COUNTY SHERIFF'S OFFICE DET. SGT. ROD SMITH,1960 E. GYPSY LNBOWLING GREEN,BOWLING GREEN,OH,43402,"http://maps.google.com/maps?q=1960 E. GYPSY LN,+BOWLING GREEN,+OH+43402&hl=en"
WOOD COUNTY WV SHERIFF'S DEPARTMENT,LUBECK VFD,1340 HARRIS HWY,PARKERSBURG,WV,26101,"http://maps.google.com/maps?q=1340 HARRIS HWY,+PARKERSBURG,+WV+26101&hl=en"
WOOD COUNTY WV SHERIFF'S DEPARTMENT,MINERAL WELLS VFD,1695 ELIZABETH PIKE,MINERAL WELLS,WV,26150,"http://maps.google.com/maps?q=1695 ELIZABETH PIKE,+MINERAL WELLS,+WV+26150&hl=en"
WOOD COUNTY WV SHERIFF'S DEPARTMENT,WAVERLY VFD,15425 EMERSON AVE,WAVERLY,WV,26184,"http://maps.google.com/maps?q=15425 EMERSON AVE,+WAVERLY,+WV+26184&hl=en"
WOODHAVEN POLICE DEPARTMENT,WOODHAVEN POLICE DEPARTMENT,21869 WEST RD.,WOODHAVEN,MI,48183,"http://maps.google.com/maps?q=21869 WEST RD.,+WOODHAVEN,+MI+48183&hl=en"
WORTHINGTON DIVISION OF POLICE,WORTHINGTON DIVISION OF POLICE,6555 WORTHINGTON GALLENA RD,COLUMBUS,OH,43085,"http://maps.google.com/maps?q=6555 WORTHINGTON GALLENA RD,+COLUMBUS,+OH+43085&hl=en"
WYANDOTTE POLICE DEPARTMENT,WYANDOTTE POLICE DEPARTMENT FRONT LOBBY 1ST-FLOOR,2015 BIDDLE AVE.,WYANDOTTE,MI,48192,"http://maps.google.com/maps?q=2015 BIDDLE AVE.,+WYANDOTTE,+MI+48192&hl=en"
