Participant,CollectionSite,Address,City,State,Zip,MapURL
WINDSOR COUNTY SHERIFF'S DEPARTMENT,WEATHERSFIELD TRANSFER STATION WEATHERSFIELD POLICE DEPARTMENT,5024 VT RT 106,PERKINSVILLE,VT,05151,"http://maps.google.com/maps?q=5024 VT RT 106,+PERKINSVILLE,+VT+05151&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,WINDSOR POLICE DEPARTMENT,29 UNION STREET,WINDSOR,VT,05089,"http://maps.google.com/maps?q=29 UNION STREET,+WINDSOR,+VT+05089&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,WOODSTOCK POLICE DEPARTMENT,454 WOODSTOCK ROAD,WOODSTOCK,VT,05091,"http://maps.google.com/maps?q=454 WOODSTOCK ROAD,+WOODSTOCK,+VT+05091&hl=en"
WINHALL POLICE & RESCUE DEPT,WINHALL POLICE & RESCUE,113 VERMONT ROUTE 30,BONDVILLE,VT,05340,"http://maps.google.com/maps?q=113 VERMONT ROUTE 30,+BONDVILLE,+VT+05340&hl=en"
WOBURN POLICE DEPARTMENT,WOBURN POLICE DEPARTMENT,25 HARRISON AVE,WOBURN,MA,01801,"http://maps.google.com/maps?q=25 HARRISON AVE,+WOBURN,+MA+01801&hl=en"
WOLCOTT CT. POLICE DEPT.,WOLCOTT POLICE DEPT.,225 NICHOLS RD,WOLCOTT,CT,06716,"http://maps.google.com/maps?q=225 NICHOLS RD,+WOLCOTT,+CT+06716&hl=en"
WOODBURY RESIDENT TROOPERS OFFICE,WOODBURY RESIDENT TROOPER'S OFFICE,281 MAIN STREET SOUTH,WOODBURY,CT,06798,"http://maps.google.com/maps?q=281 MAIN STREET SOUTH,+WOODBURY,+CT+06798&hl=en"
WOONSOCKET POLICE DEPARTMENT,CVS PHARMACY/WOONSOCKET PD DET. SGT. MARC CARDIN,1054 CASS AVE.,WOONSOCKET,RI,02895,"http://maps.google.com/maps?q=1054 CASS AVE.,+WOONSOCKET,+RI+02895&hl=en"
WOONSOCKET POLICE DEPARTMENT,WOONSOCKET POLICE DEPARTMENT DET. SGT. MARC CARDIN,242 CLINTON ST.,WOONSOCKET,RI,02895,"http://maps.google.com/maps?q=242 CLINTON ST.,+WOONSOCKET,+RI+02895&hl=en"
WORTHINGTON POLICE DEPARTMENT,COMPACTOR,64 HUNTINGTON ROAD,WORTHINGTON,MA,01098,"http://maps.google.com/maps?q=64 HUNTINGTON ROAD,+WORTHINGTON,+MA+01098&hl=en"
